"iregex:(Маска Вульфрика)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/masks/wolf_hat.properties
"iregex:(Сумрачная шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/rare/moon_hat.properties
"iregex:(Грибная шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/rare/mooshrum_hat.properties
"iregex:(Луковая шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/rare/onion_hat.properties
"iregex:(Качающаяся шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/rare/wawing_hat.properties
"iregex:(Синяя ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/blue_with_hat.properties
"iregex:(Бирюзовая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/cyan_with_hat.properties
"iregex:(Зелёная ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/green_with_hat.properties
"iregex:(Голубая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/light_blue_witch_hat.properties
"iregex:(Лаймовая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/lime_witch_hat.properties
"iregex:(Оранжевая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/orange_witch_hat.properties
"iregex:(Розовая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/pink_witch_hat.properties
"iregex:(Фиолетовая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/purple_witch_hat.properties
"iregex:(Красная ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/red_witch_hat.properties
"iregex:(Жёлтая ведьминская шляпа)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/magic_hats/standart/yellow_witch_hat.properties
"iregex:(мисс новолуние)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/miss_moon_d.properties
"iregex:(мисс полнолуние)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/miss_moon_l.properties
"iregex:(театральная маска радость)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/theatre_mask_joy.properties
"iregex:(театральная маска грусть)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/theatre_mask_sad.properties
"iregex:(таинственный птиц)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar1.properties
"iregex:(орхидеи лепесток)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar2.properties
"iregex:(венецианский сир)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar3.properties
"iregex:(госпожа таинство)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar4.properties
"iregex:(полуликий принц)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar5.properties
"iregex:(господин вайт)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar6.properties
"iregex:(сумеречный фазан)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar7.properties
"iregex:(скрытное пятно)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar8.properties
"iregex:(незаметный артист)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/nonrar/masknonrar9.properties
"iregex:(кавай|kawaii)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/maskarad/rar/kawaii.properties
"iregex:(золотая голова|gold head)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/metallheads/goldhead.properties
"iregex:(железная голова|iron head)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/metallheads/ironhead.properties
"iregex:(большой коричневый гриб|big brown mushroom)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/mushrooms/big_brown_mushroom.properties
"iregex:(большой багровый гриб|big crimson fungus)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/mushrooms/big_crimson_fungus.properties
"iregex:(большой красный гриб|big red mushroom)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/mushrooms/big_red_mushroom.properties
"iregex:(большой искажённый гриб|big warped fungus)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/mushrooms/big_warped_fungus.properties
"iregex:(карточный барон)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/spc/card_baron.properties
"iregex:(лётный шлем)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/spc/flight_helmet.properties
"iregex:(цилиндр с шестернями)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/spc/gear_hat.properties
"iregex:(Шляпа-горелка|Шляпа с черкашом)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/spc/blazehat/blazehat.properties
"iregex:(Ръёльнская фуражка)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/spc/rjoln_cap/rjoln_cap.properties
"iregex:(паровой двигатель|Паровой двигатель)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/hats/spc/steam_engine/steam_engine.properties
"iregex:(AMID-bot X1-12)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_bots/amid_bot_1.properties
"iregex:(Amid Bee-Bot)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_bots/amid_bee/amid_bee.properties
"iregex:(amid bot scary rabbit)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_bots/scary_rabbit/amid_bot_scary_rabbit.properties
"iregex:(Капсула гибернации alford)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_capsul/amid_capsul_alford.properties
"iregex:(Капсула гибернации flex luter)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_capsul/amid_capsul_flex.properties
"iregex:(Капсула гибернации kanzen)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_capsul/amid_capsul_kanzen.properties
"iregex:(Капсула гибернации smedase)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/amid_capsul/amid_capsul_smedase.properties
"iregex:(центрифуга|centrifuge)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/centrifuge/centrifuge.properties
"iregex:(sc_i)",written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/ceycard/ceycard_g.properties
"iregex:(sc_ii)",written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/ceycard/ceycard_o.properties
"iregex:(sc_iv)",written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/ceycard/ceycard_p.properties
"iregex:(sc_v)",written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/ceycard/ceycard_pu.properties
"iregex:(sc_iii)",written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/ceycard/ceycard_y.properties
"iregex:(Бензопила)",netherite_sword wooden_sword stone_sword golden_sword iron_sword diamond_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chainsaw/chainsaw.properties
"iregex:(Человек бензопила)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chainsaw/man.properties
"iregex:(Почита|Pochita)",totem_of_undying orange_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chainsaw/pochita.properties
"iregex:(диаграмма 1|chart 1)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chart/chart1.properties
"iregex:(диаграмма 2|chart 2)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chart/chart2.properties
"iregex:(диаграмма 3|chart 3)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chart/chart3.properties
"iregex:(диаграмма 4|chart 4)",painting,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/chart/chart4.properties
"iregex:(Командный блок|command block)",polished_granite,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/command_block/command_block.properties
"iregex:(краштест арсен|crashtest arsen)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/crashtest/crashtest_arsen.properties
"iregex:(краштест карен|crashtest karen)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/crashtest/crashtest_karen.properties
"iregex:(краштест вахтанг|crashtest vahtang)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/crashtest/crashtest_vahtang.properties
"iregex:(шарик|balloon)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/dima_s/balloon/balloon.properties
"iregex:(chair)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/dima_s/dimaschair/chair.properties
"iregex:(портупея 1|belt 1)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_1.properties
"iregex:(портупея 1|belt 1)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_1_icon.properties
"iregex:(портупея 2|belt 2)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_2.properties
"iregex:(портупея 2|belt 2)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_2_icon.properties
"iregex:(портупея 3|belt 3)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_3.properties
"iregex:(портупея 3|belt 3)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_3_icon.properties
"iregex:(портупея 4|belt 4)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_4.properties
"iregex:(портупея 4|belt 4)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_4_icon.properties
"iregex:(портупея 5|belt 5)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_5.properties
"iregex:(портупея 5|belt 5)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/belt_5_icon.properties
"iregex:(кляп|gag)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/gag.properties
"iregex:(кожаная маска|leaght mask)",leather_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/leaghter_mask.properties
"iregex:(кожаная маска|leaght mask)",leather_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/leaghter_mask_icon.properties
"iregex:(кожаные крылья|leaght wings)",leather_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/leaghter_wings.properties
"iregex:(кожаные крылья|leaght wings)",leather_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/leaghter_wings_icon.properties
"iregex:цензура пиццей",chainmail_leggings golden_leggings iron_leggings diamond_leggings netherite_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/pizza_armor.properties
"iregex:цензура пиццей",chainmail_leggings golden_leggings iron_leggings diamond_leggings netherite_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/pizza_armor_icon.properties
"iregex:(ниатамори)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/sushi_set.properties
"iregex:(плётка|whip)",wooden_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/whip.properties
"iregex:(Ароматическая свеча Акира)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/bigakira.properties
"iregex:(Ароматическая свеча Бриз)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/bigbriz.properties
"iregex:(Ароматическая свеча Лимон)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/biglemon.properties
"iregex:(Ароматическая свеча медиум)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/medium.properties
"iregex:(Ароматическая свеча лес)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/mediumles.properties
"iregex:(Ароматическая свеча малина)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/mediummalina.properties
"iregex:(Ароматическая свеча мята)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/mediummyata.properties
"iregex:(Набор Ароматических свечей)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/nabor.properties
"iregex:(Ароматическая свеча маленькая)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/small.properties
"iregex:(Ароматическая свеча Акира 2)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/smallakira.properties
"iregex:(Ароматическая свеча клубника)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/smallklubnika.properties
"iregex:(Ароматическая свеча черника)",honeycomb,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candlee/small_bl.properties
"iregex:(Карамельный петушок)",cookie,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candy/ero_candy_1.properties
"iregex:(Карамельная белочка)",cookie,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/candy/ero_candy_2.properties
"iregex:(Кэтти Блэк)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_black.properties
"iregex:(Кэтти Блэк сэт)",iron_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_black_armor_main.properties
"iregex:(Кэтти Блэк сэт)",iron_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_black_armor_main_icon.properties
"iregex:(Кэтти Блэк сэт)",iron_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_black_boots.properties
"iregex:(Кэтти Блэк сэт)",iron_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_black_boots_icon.properties
"iregex:(Кэтти Вайт)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_white.properties
"iregex:(Кэтти Вайт сэт)",iron_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_white_armor_main.properties
"iregex:(Кэтти Вайт сэт)",iron_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_white_armor_main_icon.properties
"iregex:(Кэтти Вайт сэт)",iron_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_white_boots.properties
"iregex:(Кэтти Вайт сэт)",iron_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cat_form/cat-18_white_boots_icon.properties
"iregex:(Ошейник2)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/ero_collar-link_black.properties
"iregex:(Ошейник)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/ero_collar-link_white.properties
"iregex:(Ошейник с шипами2)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/ero_collar-spike_black.properties
"iregex:(Ошейник с шипами)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/ero_collar-spike_white.properties
"iregex:(Кляп Фаллоимитатор|gag 2)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/gag1.properties
"iregex:(Пушистики)",iron_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/handcuffs.properties
"iregex:(Пушистики)",iron_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/handcuffs_icon.properties
"iregex:(Пушистики)",iron_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/legcuffs.properties
"iregex:(Пушистики)",iron_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/collar/legcuffs_icon.properties
"iregex:(Пояс верности)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_chastity_belt.properties
"iregex:(Пояс верности)",leather_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_chastity_belt_icon.properties
"iregex:(Ключик верности)",stone_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_chastity_belt_key.properties
"iregex:(Хорникс Классик)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_lube_big.properties
"iregex:(Хорникс Черничный)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_lube_blackberry.properties
"iregex:(Хорникс Клубничный)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_lube_strawberry.properties
"iregex:(WD-40)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_lube_wd40.properties
"iregex:(Маска для сна)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_sleep_mask.properties
"iregex:(Стек)",stone_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_steck.properties
"iregex:(Яичко)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_vib_mini.properties
"iregex:(Пульт управления)",iron_nugget,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_vib_mini_pul.properties
"iregex:(Распорка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/cosmetica/ero_x.properties
"iregex:(Дакимакура 5opka)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/5opka.properties
"iregex:(Дакимакура Academic)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/academic.properties
"iregex:(Дакимакура Ak1ra)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/ak1ra.properties
"iregex:(Дакимакура Ak1ra 2)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/ak1ra2.properties
"iregex:(Дакимакура Asbomber)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/asbomber.properties
"iregex:(Дакимакура Atrikss)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/atrikss.properties
"iregex:(Бойкиссер)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/boykisser.properties
"iregex:(Дакимакура Cacto0o)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/cacto0o.properties
"iregex:(Дакимакура Deraut)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/dera.properties
"iregex:(Дакимакура IDizzI)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/dizz.properties
"iregex:(Дакимакура Flashman)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/flashman.properties
"iregex:(Дакимакура Geno4ka)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/ganaka.properties
"iregex:(Дакимакура Geno4ka 2)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/ganaka2.properties
"iregex:(Дакимакура Joper)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/joper.properties
"iregex:(Дакимакура KanzenLove)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/kanzenlove.properties
"iregex:(Дакимакура misterpyatorka)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/misterpyatorka.properties
"iregex:(Дакимакура Mizumik)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/mizumik.properties
"iregex:(Наоми)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/naomi.properties
"iregex:(Дакимакура Qu1ns)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/qu1ns.properties
"iregex:(Дакимакура Sheliamilkino)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/sheli.properties
"iregex:(Дакимакура Spilya)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/spilya.properties
"iregex:(Дакимакура WhimBlaend)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/whimblaend.properties
"iregex:(Дакимакура WialL)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/wiall.properties
"iregex:(Дакимакура Wiall 2)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/wiall2.properties
"iregex:(Дакимакура Zeoxuma)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/zeoxuma.properties
"iregex:(Дакимакура Zzem)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/zzem.properties
"iregex:(Дакимакура boSSik)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/5opka2.properties
"iregex:(Дакимакура AlESlS)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/alesis.properties
"iregex:(Дакимакура chertovka)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/chertovka.properties
"iregex:(Дакимакура inz1e)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/inz1e.properties
"iregex:(Дакимакура izralityan)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/izralityan.properties
"iregex:(Дакимакура kriin_)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/kriin_.properties
"iregex:(Дакимакура lexymav)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/lexymav.properties
"iregex:(Дакимакура mcmaks32_)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/mcmaks32_.properties
"iregex:(Дакимакура porovozboris)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/porovozboris.properties
"iregex:(Дакимакура porovozboris 2)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/porovozboris2.properties
"iregex:(Дакимакура projectlogic)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/projectlogic.properties
"iregex:(Дакимакура projectlogic 2)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/projectlogic2.properties
"iregex:(Дакимакура toxi__)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/toxi__.properties
"iregex:(Дакимакура Vector)",feather,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/dakimakura/s2/vector.properties
"iregex:(BDSM уточка|BDSM duck)",yellow_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/duck/bdsm_duck.properties
"iregex:(Армадилдо)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/armadildo.properties
"iregex:(neon bad dragon)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/bd.properties
"iregex:(Коровьи ушки)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/cowears.properties
"iregex:(коричневые коровьи ушки)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/cowears2.properties
"iregex:(Тайно дернул)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/derden.properties
"iregex:(Двойные приятности)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/doubletrouble.properties
"iregex:(Дрилдо)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/drildo.properties
"iregex:(Дружок)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/forfriends.properties
"iregex:(Наручники)",lead,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/handcuff.properties
"iregex:(Оцелотий)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/ocelot.properties
"iregex:(Оцелотий)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/ocelot2.properties
"iregex:(Полицейская Кепка)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/policeshlyapa.properties
