3308d87e2b0c23c56f2d3e0694dedd195ca46ad7,181,assets/minecraft/optifine/cit/tesrp/weapon/nordic/nordic_poleaxe.properties
513c8f150165032f3db21b131f236d0702b42690,231,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_battle_axe.properties
029f66295698d6d6eb049425c0e618c89f1af427,686,assets/minecraft/optifine/cit/tesrp/weapon/golden/weapon.json
3cad3ec050d0444abb62156f28b9016c64f01405,270,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden2.png
50352220279fd6a957012f927b7e83ef414f1737,386,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_mace.png
e3f6b21fe137257cdfc4870ded874c63293a082b,347,assets/minecraft/optifine/cit/tesrp/weapon/golden/bow.png
5a24c1fe2943d755c929b4ce83c1cf28a81444df,573,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_battle_axe.png
5d1c86dc276e71629617ae157a619460593641af,262,assets/minecraft/optifine/cit/tesrp/weapon/golden/steel.png
c5fb3379d1bfbbc5c2712115191dedc369b2bf76,199,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_mace.properties
2849ed3b5077f8efaca171e84f97c36532815001,691,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_mace.json
20c6e2715c92d3338dad803714060962ebfcba32,183,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_sword.properties
e444ba5166f6d206f959438aade036f3e9015f92,236,assets/minecraft/optifine/cit/tesrp/weapon/golden/imp_battle_axe.properties
614f6dc4cb557691199fa30a2e325bb6743c155f,190,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_waraxe.properties
436cefd9ddb6a3a00c90a330e0877047f6205bd1,435,assets/minecraft/optifine/cit/tesrp/weapon/golden/bow1.png
ee914e6865abaadf67b67b36396a7934e94c2a2b,424,assets/minecraft/optifine/cit/tesrp/weapon/golden/bow0.png
6d1e5d1847358caa6d8b13dc93c08694a98bf4cc,149,assets/minecraft/optifine/cit/tesrp/weapon/golden/steel.properties
979358cd262b6218a9c87b35b0ad3cc6b85009b2,267,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_ignot.png
93e3754957bd203e9f1f41e9bf4d2e9264f21ce6,259,assets/minecraft/optifine/cit/tesrp/weapon/golden/nickel.png
7ff9f28fc7fe52aab52aef4a4c833bd2e5f33614,307,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_dagger.png
330009a0cec55dd1e359b6dcaa143f0496a70a0e,390,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_sword.png
fba2df3e307f3d2eedadcd3c68addcc6c4c53324,453,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_waraxe.png
65efb4a84948d51b61b98a9b6d6c92503aa6018e,202,assets/minecraft/optifine/cit/tesrp/weapon/golden/golden_dagger.properties
ad702eb61f94cf46b8daf55006ab6e2d5061b723,214,assets/minecraft/optifine/cit/tesrp/weapon/golden/bow.properties
691b4954776f1cec1257082c6665b3d15d801070,410,assets/minecraft/optifine/cit/tesrp/weapon/golden/bow2.png
4463091ed662777dcefe3f86d26e21e85c99b937,683,assets/minecraft/optifine/cit/tesrp/weapon/madness/weapon.json
237ac3954d41c26fa2ad9fb64c666b9bb7c70d5b,497,assets/minecraft/optifine/cit/tesrp/weapon/madness/madness_ignot.png
2dfa5be8a03e721d5c05252ca250ab86f678e304,404,assets/minecraft/optifine/cit/tesrp/weapon/madness/madness_sword.png
0a55eea8f6941c33c9ab69cde3b607d5d4696dba,197,assets/minecraft/optifine/cit/tesrp/weapon/madness/madness_sword.properties
1a7ac26b111aee6c5a74047cca4661a369eb4f9a,151,assets/minecraft/optifine/cit/tesrp/weapon/madness/madness_ignot.properties
a61f9a2f2a3e3fd20e40648e753ee7e4ffb3b4e1,102,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow_pulling_1.json
ef849230afb59facb5576b08ff58fca9cfe90295,381,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow.png
d15f8e5557c2d2188b2cf220210d8c59e164091a,377,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow_pulling_0.png
c098376e77a039765f77363cac6a13b622bae270,107,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow_pulling_0.json
cf17f97bb354f78cf6e73624411f29a25a16557d,269,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow.properties
3fa21a4ee00df363b2e71f8f6e73a4e411bf16de,102,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow_pulling_2.json
1f82a2ba7516437f097c515358ff8a5da59bcf2b,420,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow_pulling_2.png
1f318660ba6c5f521f88c53fc8c556e5ff9767a9,1103,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow.json
a54e893ba4af0a77e5817efa8e771ba671ee01c5,393,assets/minecraft/optifine/cit/tesrp/weapon/madness/longbow/longbow_pulling_1.png
2081149591455eecb003a74a499a42f8576f056e,208,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dragon_sword.properties
47b737a7ff00ecf4f5aa6a135ec6a99fffa96563,424,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dragon_sword.png
f4f33ae98eb8947a6e76d481cfd8843c3d993d27,718,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dawnbraker.json
891212260752b46e68a27de173830a41691a8530,471,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/thornblade.png
efccc7b59e4864b8ac1768d2f09b154ce9823427,749,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/volendrung.json
40d2f8998341e33986753d3d924a368ca4e05c7a,248,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/nightingale_blade.properties
868d771a9bf8342bdd7dd184b8cb46980cdc05ee,744,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_woe.json
b74b33b5bd21474fc31acd9f483266133c982579,235,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/spear_of_bitter.properties
2aea833b31f7ff72741ef5be5a1a641118865eb7,317,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/test_tony.png
8402ab261739f7a6866ef6d418ac8f7cd535de94,746,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/thornblade.json
062372a3ca15df7c78e7977f482421cb65210e70,216,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/thornblade.properties
efccc7b59e4864b8ac1768d2f09b154ce9823427,749,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/spear_of_bitter.json
6354e094ef46a6582291d5afed2035e9a3487e67,332,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_woe.png
fcab337e9909d134e35d70e193a389b9a80a450c,240,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bipolar_blade.properties
f4e3dc55e04309c2e941df502ee44b8656369cb7,677,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/scimitar.json
28dfc75689ee273aa671721f69832a1505542df4,822297,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/ogma.png
d26c62acd4fd3a2cd147050d319abd174e5c5883,181,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/scimitar.properties
479fc7f69eb7db7916083b46d68d77f58624eb45,361,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bloodskal_blade.png
c8f8ff6707eb172afcf5d2c21c0448ce5890d504,596,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/volendrung.png
fd37c21e910b091b5cae27c61b3d4027335d7cec,436,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/ebony_blade.png
3163d25fbf780c976229e8f016b1b8cc3ab93420,263,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/fork.png
0cd97593da176e4c4ffbca2f83b22f7050a32409,126,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shiv.properties
7a2b1bd1b6c84febb3f8f16a9addb7a579ae3434,168,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/topor_skorbi.properties
044cf0b628f8964f2420b8860bb5e5ae5c293403,250,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_sacrifice.properties
2127931491b17336f1fd78d7d5d8d40bb90691b9,704,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/topor2.png
53df093c4feabd1600293d3fba6fd00628678132,367,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/scimitar.png
d0863e4114eb6b6c882f47bb1c412d3a03a43120,176,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/sinweaver.properties
c04e38bc60a8bc66ef10ee87737cfcfc1dda9e61,2032,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/vile_mask.png
fbf6a1b03cabadda8adb885e15174d49b5e17d86,190,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goldbrand.properties
46dc17b90a612b3ffa79bf6b47b611e50d6bfb74,286,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/akaviri_sword.png
895a704cb707a4131f0822cf49425f90ab925890,282,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_sacrifice.png
aa5713ce83d8be7d0df25fb62fe80941fcb3b8b4,722,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/topor_skorbi.png
8f6afec79f53cc1e349e904dac62b97f42efcb32,146,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/azura_star.properties
1e0d7cc823cfd5c13764666fc983772882a6e9f1,681,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dragon_sword.json
e1f3f66e27e477abad19dab4e261d1032f9c40d4,743,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/chillrend.json
7426a9658658eaed4a04ad10ebcf0c5cb78dd772,761,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bipolar_blade.json
a8117b1e933256cd922a23c5de81c2a39b780e61,737,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bipolar_blade.png
c9055a328534245a1d2db7947d99c09df7176139,232,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bloodskal_blade.properties
d23012c4def793e2f01cc51500e345b84ae59d71,718,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/akaviri_sword.json
cb6d0ca41a733eb0a47dc30a8265b4c8eae4bcfd,463,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/sinweaver.png
a66324908ed4bfcd080f5118c9a44297dfe6f186,555,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/chillrend.png
9cbe29094951009e91cb3235d4de6a7ee3632147,746,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/bloodskal_blade.json
fa8c4776c3d20439b5c28a0b87c9ebb5e9d9e26c,475,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/spear_of_bitter.png
5f45e43abca266af95ea84f32c0a8c0de5c9fdbb,200,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/jigalag_sword.properties
da2deb35f7aab39a61fac061dba809029051b765,294,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goldbrand.png
b045ebce0a3759319d9e15f3b5835f7407faacae,202,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_woe.properties
0cbf295df2c23467fbe3c80777682b428f549f8c,222,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/akaviri_sword.properties
5ed412fb401acae518050fdbe2fce26f09b9a248,185,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dawnbreaker.properties
f87bee44f26633054fdc9fc0a5d6c48b3e2ddb8b,1088,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dawnbreaker.png
427446f7c14dd9dcd2d2185d82e08703d81da345,342,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/nightingale_blade.png
b14dd1c438e755d2df6f5db35cb1ae2e29557e3e,34,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/dawnbreaker.png.mcmeta
22a083d0cabbaaa77795bb526b9b2be31c8c7902,756,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/sinweaver.json
f7a97d1d7ec62e256ee7145e821a35b93eb77bde,169,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/volendrung.properties
58fae4ec2dddf1797d527e73b49cbe0faebe087d,195,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/chillrend.properties
88afcdf8a14f8941e4bc7361b17bb05935ef642f,509,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/jigalag_sword.png
3d0abb689bd5715079686cd1e6533dd49d42c1ee,432,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/azura_star.png
72a68e1f3f6f295a2011e4846edb7d6f6e99f8f4,755,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/blade_of_sacrifice.json
c2bebb40332b1a05dd7c2f86284ea217c1fa6697,157,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/fork.properties
190e9c2969c4a115c38b3746a47f1388c28e52e1,715,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/ebony_blade.json
6e10ee520346f31f67eeda9185ba2173390895d3,120,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/test_tony.properties
9ec8751cd1eae05310fcec2d20d1d96f1b390227,686,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/nightingale_blade.json
1c9a3d4e3af833b89f4ef9b2ea8df6fb65f0dd5b,4328,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/vile_mask.json
df066efddb40c1f4ef791227765965641294f78e,184,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shiv.png
4adccf0b127d5dd0b775ae6104376c823322f38d,198,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/ebony_blade.properties
9d6dcdf5c32b924cf052c6186cc6a2217be5906c,715,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/topor_skorbi.json
f02943fc38696669a9021caf4a48b080227241b9,684,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goldbrand.json
0fe71d52bb8b63b5a0dd53d31c923bac0a4ae182,760,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/jigalag_sword.json
d5b5efad4353fe41598528bb180c494cca7dcfe2,212,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/vile_mask.properties
c4aa8163b6551db03c450546426ed1e7d3b6cee7,1491,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/goblin_wand.png
aa291f9904b8341e9546507efa9e856ef26188d3,6358,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/longbow_pulling_1.json
aa291f9904b8341e9546507efa9e856ef26188d3,6358,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/longbow_pulling_0.json
68441eb86efeaafba304d10098a543395c7f3669,314,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/longbow.properties
aa291f9904b8341e9546507efa9e856ef26188d3,6358,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/gobllin_wand.json
aa291f9904b8341e9546507efa9e856ef26188d3,6358,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/longbow_pulling_2.json
aa291f9904b8341e9546507efa9e856ef26188d3,6358,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/goblin_wand/longbow.json
08090320a6db948d0212fb31e182dc6d31150347,2213,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/imperial_shield.json
d0b0677869d0f796a1adab71067cb1106c09ed34,198,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/iron__tower_shield.properties
86e89ed6b123a8024aacdb328d764b4240043c43,1409,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/daedric_tower_shield.png
3147900836e3a0218bada091ee1d54ae90415ffd,224,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/daedric_tower_shield.properties
2e717ba9436b082636b4108257db46be3372a3b9,1006,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/iron__tower_shield.png
466a357b40cc765f69479eb01141a2d6697fbfef,1328,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/redoran_guard_shield.png
2936ceab79f0f342f7d7856c71126df3a7b06777,1651,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/spellbreaker.png
4430133efffc4a6ce21172d3f965e354050e8b58,1145,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/imperial_shield.png
1fd79ecb5b09640bbca3e9951fb4c562ab42fa91,3341,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/redoran_guard_shield.json
738cf3242646dd4b035daaae73860b0df86511a0,203,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/spellbreaker.properties
b012b89c4d8756dc2e68dd8b84dd2bb6b03b3b94,2204,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/iron__tower_shield.json
da2e59b40bb569a54bd069e98421739083c439a4,151,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/imperial_shield.properties
1cebfc9f364f0ecf7fa597aa7e9df39fae5d778c,7244,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/daedric_tower_shield.json
1883a27b1457d51f550040f0f96e33133dd7fc4b,22943,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/spellbreaker.json
71eedd30e82b082907b86ab60c3b64798131b35f,253,assets/minecraft/optifine/cit/tesrp/weapon/artefacts/shields/redoran_guard_shield.properties
61f0c87ab91adc60d5fcb28828acd35a771849f8,213,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_dagger.properties
4463091ed662777dcefe3f86d26e21e85c99b937,683,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/weapon.json
b6f1da72dc673fcb304661c859bc891ce9c7cfef,317,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_mace.png
3b3d8c1e7cbe06c14e91409cf10cbc8b5aeccc9a,334,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_metall.png
776d80ebb4ffffef85505a1da694f4bcbe03adb1,661,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_battle_axe.json
a3375b82d1734b0768870333f3df6f0505c09d37,221,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_battle_axe.properties
803469c83c0f2c25c4fc0006073c1bb22fa5839d,157,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_metall.properties
7c83b84f9f03b70f1f1b8d27d8b759ae273af748,326,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_dagger.png
06c1e4c984a06415d20e8c91fb9fbd3461b93e64,545,assets/minecraft/optifine/cit/tesrp/weapon/dwarven/dwarven_battle_axe.png
51aa03dd1a6649dcb38b108a8f5b0386b06c7150,536,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_battleaxe.png
0ed850e78c2dcad92fa235585572e9f61bdd6f63,252,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_arrow.png
029f66295698d6d6eb049425c0e618c89f1af427,686,assets/minecraft/optifine/cit/tesrp/weapon/seducers/weapon.json
374e79b3d7cdaafb522f755c04c85573e557ddfb,240,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_dagger.properties
0ed7950325f1ebdea0e1ff2315409b300fb789ad,249,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_waraxe.properties
81c57f7a29ccd4517e3966f4aa86dd5105532174,303,assets/minecraft/optifine/cit/tesrp/weapon/seducers/bow.png
1be076da2585dc1f705cf8d2fd993645285ce650,392,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_waraxe.png
513c8f150165032f3db21b131f236d0702b42690,231,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_battleaxe.properties
6bb133308deecf50c731f26907e88465b2b8f528,327,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_dagger.png
bf3df45a3640d28e693c7e90a625913868bc498b,385,assets/minecraft/optifine/cit/tesrp/weapon/seducers/bow1.png
6111a242607a1b9a3c452d15af9ac6c2d3c89fc4,373,assets/minecraft/optifine/cit/tesrp/weapon/seducers/bow0.png
4815cce318fc506f3d1ad41e9827db70f40125e7,234,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_sword.properties
26781e9e0d478e84455f02805c027c7b4a0e0ade,214,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_arrow.properties
dc55bc6757dbdf26d803a924e21aca570da6a25d,407,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_sword.png
9997153f95bffe729867943ca24a890f33657cfa,250,assets/minecraft/optifine/cit/tesrp/weapon/seducers/bow.properties
7a02514c557bd808c46d99d0e430cc6ae9cf5e02,253,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_mace.properties
04006fdc10117ae192ec245063945b2dc62c5074,358,assets/minecraft/optifine/cit/tesrp/weapon/seducers/bow2.png
44dff4c8917c1b3d41dabfbc331fa017edf2bc57,369,assets/minecraft/optifine/cit/tesrp/weapon/seducers/seducers_mace.png
4463091ed662777dcefe3f86d26e21e85c99b937,683,assets/minecraft/optifine/cit/tesrp/weapon/summoned/weapon.json
88898949841efd5d886a009919ccf16af9f979a9,206,assets/minecraft/optifine/cit/tesrp/weapon/summoned/daedric_sword.properties
4d91e106f6ed0c6635c939c603f2e01f9e080f3e,2347,assets/minecraft/optifine/cit/tesrp/weapon/summoned/daedric_sword.png
b14dd1c438e755d2df6f5db35cb1ae2e29557e3e,34,assets/minecraft/optifine/cit/tesrp/weapon/summoned/daedric_sword.png.mcmeta
45f58249093c03d2b09337534ee0d0971e3a2e8e,210,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_club.properties
cc855b6d09072fd0655605f18ce93bf8d4e22a19,328,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_vakidzasi.png
6defc8a8d944abc89783acb0d2e5b050205d0304,421,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_axe.png
ef10ad59aa03595d7f7127beda7ec71e4a13f24b,243,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_claymore.properties
1806d9facaedb5842a9d372c9cc227235c8160dd,669,assets/minecraft/optifine/cit/tesrp/weapon/iron/weapon.json
4813bb3caac188eec5aa119f5e0dec0b181f7a58,335,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_club.png
a18ba68117af7e6482d7375a2c4d0e68311990b2,227,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_hellbeard.properties
d3492e9c9a7e80c71f8aef26cb47532a26e0ddd7,261,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_arrow.png
3edf4f9adf4f0f0a7b9daaa06e350ba8f4396afd,134,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_bolt.png
362582966a8a9aac045fc46f343e12c523832b84,225,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_bolt.properties
df71f07ed1f68ce2e5076eb2e93c01f153217689,215,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_tanto.properties
a294790aef65563a6f0a2cc56e2500cf6f3def95,422,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_longsword.png
0c704905195e28deb6c6f91f06df0f8a2d7bcab3,579,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_battleaxe.png
9b6540c288af4818e780157c37062792d459344f,313,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_tanto.png
4a2ace9d29b660a4b229978ddb5b1a496551f568,481,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_claymore.png
9a85405fa7ea1302f04bbe226d7f8ec40366c6a3,680,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_claymore.json
8363ff0998a9ffa348303cfb2e0931b3cb3fcce4,357,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_shortsword.png
ec3f862c01d82f48c4400bf858d8357740050372,222,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_dagger.properties
b1bd23d33b14f672244d65d2a0d95c8f1c1468f6,206,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_hammer.properties
185c741ed45e6dd20e2033977fea8742382663cf,435,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_hellbeard.png
98f2e1f707c4f4f3f419c06e0dae8c774188261f,257,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_shortsword.properties
fbc8d3e156bd7d18958fac23bec0e86ce1751f69,250,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_longsword.properties
a96a23f558a865412d90b051198792461a16704e,243,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_vakidzasi.properties
fd2a837f64cb941d913a3864267793d03ed065ba,393,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_sabre.png
348419d58faef55db6ba5c3fc09845d876ade181,205,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_spear.properties
ad0d624c4fdae670b7144184857cddbd8f5468b8,681,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_longsword.json
302c849b2bd266c75b6b1ea6e1e0ec1ebb4196ec,630,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_hammer.png
bdbb1fd1c2b05cead5dc7edb382ea9abbbb6ada2,353,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_dagger.png
837bb76ce5c5d25d1d3c941c87c29cebe5045d07,210,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_mace.properties
62f24963c4ac8604fc1b6049981405e7d6b474e0,362,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_broadsword.png
56e2af1d48c938a94a803c9197111a9253a9301b,193,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_axe.properties
ea44206fba21dd6bdf392445e86a9b527e633157,215,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_sabre.properties
998f241fa300636286a93d4083816453234908b1,220,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_broadsword.properties
bb7bac4fbbc7d568806a08f4a467823591e120ef,345,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_spear.png
643217a4f7c3c48cb8b72337d89f97a095e69202,205,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_battleaxe.properties
f5fcf0a2b15c68456ca7eabede95179545181680,177,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_arrow.properties
6856d4a02b98fa0cc24e629a7e51ab658ad81926,430,assets/minecraft/optifine/cit/tesrp/weapon/iron/iron_mace.png
b98d9c206ac263906526705bcbed253ee7bf87c6,413,assets/minecraft/optifine/cit/tesrp/weapon/orcish/flame_bow1.png
44c7dc645a5304ae9c62e866ccb6e6f131a3a87f,204,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_sledgehammer.properties
e19599f83051eef8d55f432ba08cf3f48fd1682b,671,assets/minecraft/optifine/cit/tesrp/weapon/orcish/weapon.json
7fae3e801563cbad2d8a51ba26fb6c0247234290,464,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_longsword.png
72a9f4941433cf97fc24c38a3a44ec2720704a88,352,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_mace.png
c6621fd52d7590cf087b65b5c81556dc2371c577,240,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_longsword.properties
128849feb24267cd9bf3d21383c968730dbdcb6f,223,assets/minecraft/optifine/cit/tesrp/weapon/orcish/flame_bow.properties
8b63872241f5427e18694cc6c68ac8a81f236ec6,122,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orichalc.properties
3ad4da84b6bf0312a0a458c94e7cefc53953f20a,186,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_waraxe.properties
a502f8b924e8561a0a12ae24077797ecd09e1130,429,assets/minecraft/optifine/cit/tesrp/weapon/orcish/flame_bow2.png
6425d60898da1af2a2ea85ff78ceebc10ba067f7,343,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orichalc.png
c8f785742f7696dd8d1bf56966de3778a8460c3e,337,assets/minecraft/optifine/cit/tesrp/weapon/orcish/flame_bow.png
