edf72373ec3e6954abccc71f66707d8ba4b62b39,5539,assets/minecraft/optifine/cit/warhammer/crosbow/galvanic-rifle/galvanic_rifle.json
239e73d151e3859befa825149d08bd34c1fed701,5578,assets/minecraft/optifine/cit/warhammer/crosbow/galvanic-rifle/galvanic_rifle1.json
97b62571677db08be4363fe907a55dda4e53daef,4005,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig4.png
bb5676343cbba2155a8c3a8c3ee94a5e0d28310a,8186,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig4.json
ed1162eb312437f12b307c2b5479e810d213c424,7972,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig3.json
262c33c559b368858732f8e495793e5bc9c7009b,4004,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig2.png
c991d34cc491616063a14979ada7836ee49f1359,4004,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig3.png
f16745cbb0b263712a693e537b578692064b7da1,8052,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig.json
338cf895d7ff74ce0b3cd6aea97efd5b8d8ee7eb,337,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig.properties
381c9240402c197ffecbbb5cae48a4d9cde9a07a,8002,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig2.json
965689b6c2268cb5c78ae1924f3361d96fc1c321,8002,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig1.json
20e033a57d1d9d60df90c23ee235ae2b0c135b0a,3993,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig.png
d860bd7082c7cc5fd4af09f8c7c2315faeb88df6,4007,assets/minecraft/optifine/cit/warhammer/crosbow/lazgun_krig/lazgun_krig1.png
5aaf2f782e64b8c6394964050a2564d762c57505,12393,assets/minecraft/optifine/cit/warhammer/crosbow/gaussian_weapons/gaussian_weapons.json
13d72959b4ceaf1dabce37cf819733488d0a0971,4170,assets/minecraft/optifine/cit/warhammer/crosbow/gaussian_weapons/gaussian_weapons.png
5e9915000948ea98a3fe736251e9a78cfb04f7e3,12335,assets/minecraft/optifine/cit/warhammer/crosbow/gaussian_weapons/gaussian_weapons1.json
607d4d7219ffff615c278427f688d71b6143148e,351,assets/minecraft/optifine/cit/warhammer/crosbow/gaussian_weapons/gaussian_weapons.properties
14170f9d52189777d21d54b2f0999b98ff3e1044,5644,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun.json
082900d37391934dc94db0756512503422a637dc,6695,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim.json
08c1d695e40b1673cd63c5173efd3abd35d94f6e,5674,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun3.json
5d2661d9968247913f8696bc6ec8cf31f7870909,6677,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim_2.json
3ebaead7fdcbfdf7da77ec4681e871f7ef3d6c74,2979,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim.png
6a846a8a5b4c382082a3d3dc576ac7d373985cfe,6677,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim_1.json
8bed9a762c6cc5b9dd0aa8c318290ef9cd2ee14e,300,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim.properties
821c6e0c9c898c0573af0d9821d5b5a22ec9f95d,6678,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim_4.json
10c8aa5d16efd1c3a98ca2b0b6b4a2b014ae421f,5657,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun4.json
ede31059ce8ffdd269ce91c20c1640aaa4e468ef,5631,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun2.json
024781d8837fa678c410dd4a0f72214bc54ce361,5664,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun1.json
cb45368322f8beb3a0826f528eaea43d7deaf781,394,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun.properties
6357277fbc11078e858c32b84c40e4f161d84673,4628,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/arbitor_shotgun.png
7c5032efcd7165dfdd68b9b361879caee3b0c817,6678,assets/minecraft/optifine/cit/warhammer/crosbow/arbitor_shotgun/vanaheim_3.json
be249dfb36f30291565711603947fda9459e3ce5,5506,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun.json
2451cb472e3e87f7d944c070076d5068d0b7edb9,5511,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun4.json
5d7e69ffd699c81c3be480d183188b4a303c07ff,5512,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun3.json
061bffb09c57aacbb36a324ff3108c879ef882e9,410,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun.properties
439db48109662192b82841e88f0cc1d59887c898,5486,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun2.json
421e9afc8c7bc75cfded2157bf047bac3123f913,2989,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun.png
1d6ac9d4d8dd4ab670b2f66c433b6ee2cff4c375,2939,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun2.png
81210c557c9a8ead73cde35639b00d270591646e,5485,assets/minecraft/optifine/cit/warhammer/crosbow/multi_shotgun/multi_shotgun1.json
e425553203628f8887838b4c1c4d946995841a98,199,assets/minecraft/optifine/cit/warhammer/hat/commissioner_capblack/commissioner_cap.properties
4bcb6b1e5b82bd2199f44d3534f98db186b71bb7,884,assets/minecraft/optifine/cit/warhammer/hat/commissioner_capblack/commissioner_cap.png
cb2866cf234be1fdd184ac3ebc720c84a1c108eb,3041,assets/minecraft/optifine/cit/warhammer/hat/commissioner_capblack/commissioner_cap.json
c8a3533791caae3e541cb16334f5d76379d6a554,7427,assets/minecraft/optifine/cit/warhammer/hat/cadian_helmet/cadian_helmet.json
93c359077b23307fac1d3e3d21a1030018b57cc0,1318,assets/minecraft/optifine/cit/warhammer/hat/cadian_helmet/cadian_helmet.png
1c985036401ed7d350cff31155753409da700c8f,169,assets/minecraft/optifine/cit/warhammer/hat/cadian_helmet/cadian_helmet.properties
930f6f08999460504e6496a40145143a627400ae,222,assets/minecraft/optifine/cit/warhammer/hat/commissioner_cap/commissioner_cap.properties
3fd6e6b30af043643cf78d330222532a45477695,945,assets/minecraft/optifine/cit/warhammer/hat/commissioner_cap/commissioner_cap.png
cb2866cf234be1fdd184ac3ebc720c84a1c108eb,3041,assets/minecraft/optifine/cit/warhammer/hat/commissioner_cap/commissioner_cap.json
e2d3c0811f45e30a0fdf570ac93f1dca5f709297,229,assets/minecraft/optifine/cit/warhammer/hat/cadian_helmetwithvisor/cadian_helmetvisor.properties
251fbb4bc6fd5129c4a632ab63417eb357f8b7f2,1722,assets/minecraft/optifine/cit/warhammer/hat/cadian_helmetwithvisor/cadian_helmet.png
3b29746faad23ccfaf230cbfe8199d0ac843d3d1,7975,assets/minecraft/optifine/cit/warhammer/hat/cadian_helmetwithvisor/cadian_helmetvisor.json
3eba327d216f1257dfc5d32d2bb9aca211229ce7,3570,assets/minecraft/optifine/cit/warhammer/hat/animus_speculum/animus_speculum.png
c24992caed4c232f3683074f75e535dff6098674,185,assets/minecraft/optifine/cit/warhammer/hat/animus_speculum/animus_speculum.properties
04115daa2a0b31c35cd7bfd2b8937b5677e4d5f4,14735,assets/minecraft/optifine/cit/warhammer/hat/animus_speculum/animus_speculum.json
7f1527f4839b3705d0b4cdb05bc1b29a3538a327,177,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitor_red.properties
7abea99dd422da4f83ce6021dc293082bb29bcd5,2491,assets/minecraft/optifine/cit/warhammer/hat/arbitor/adept_inkvizition_old.png
41eaf25d03f08d808293b4ddf87b0a7097d566f0,2907,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitor_sergant.json
30a8a85f5d73b34c2a923fce4cff8f13f6a4cf7e,2544,assets/minecraft/optifine/cit/warhammer/hat/arbitor/adept_inkvizition_new_slim.png
61e0768c92ca967ae36134415cd5aa394794cb9c,185,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitor_sergant.properties
3ab10e1b9164175809a6e05e410c606296bb0fba,2897,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitor.json
4519740946f335ac943fec80f1d5134ec94f1c40,157,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitor.properties
1402bc1635fe56e9a6627a49ae1d051d8d23dc9f,2978,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitr_red.png
3bf93631208cffa5ca349b3334cf06fd1e822d1c,2847,assets/minecraft/optifine/cit/warhammer/hat/arbitor/arbitor_red.json
e0b9cd5bcbe26ae044918f102234461a8bf36bb5,7289,assets/minecraft/optifine/cit/warhammer/hat/skitarii/skitarii_mask.json
97ac3ffcb8ffc7b1f9c15aafdc685a776b4d3b37,195,assets/minecraft/optifine/cit/warhammer/hat/skitarii/skitarii_sergeant.properties
3d06b4fda0a883780c3daf181abcacd1b7e00c7c,605,assets/minecraft/optifine/cit/warhammer/hat/skitarii/breathing_mask.png
bf2a2f7810ff888a29e217f24e64c1aaea612190,3617,assets/minecraft/optifine/cit/warhammer/hat/skitarii/breathing_mask.json
d966f9a0dd152a31f89506703dd32bf242b33348,1537,assets/minecraft/optifine/cit/warhammer/hat/skitarii/skitarii_mask.png
8a70825b45f2bb739f17be04cc2fc172a9dd5f43,186,assets/minecraft/optifine/cit/warhammer/hat/skitarii/hood.properties
54840a91949a4dd3b4adbcef760410fd2fcfb493,144,assets/minecraft/optifine/cit/warhammer/hat/skitarii/skitarii_mask.properties
a1f91166243eaacb8ff8d644f51317ad9d09b3fc,1607,assets/minecraft/optifine/cit/warhammer/hat/skitarii/skitarii_sergeant.png
8cbdb1e66b1c489c50ff7bb73a61d329a9698838,1378,assets/minecraft/optifine/cit/warhammer/hat/skitarii/hood.png
f9db0fee56d4bb8aef99faea7050c47375e7c52b,3075,assets/minecraft/optifine/cit/warhammer/hat/skitarii/hood.json
dfe06cdfa48a589ceb194fe7c74a3ef548d42ee0,7297,assets/minecraft/optifine/cit/warhammer/hat/skitarii/skitarii_sergeant.json
42f609993a05b649a8f0890890840f12a19cf918,195,assets/minecraft/optifine/cit/warhammer/hat/skitarii/breathing_mask.properties
7c19af363a27d6a856c78a3cccd03e8eba8cfade,85,assets/minecraft/optifine/cit/warhammer/source/source_models/1xgen.json
5df218f21715f37b2e6263f9f9e2cb66daf59d34,69,assets/minecraft/optifine/cit/warhammer/source/source_models/bow2x_pulling_0.json
4bea53dbc9671fba84283fd5617d48772b39ae23,628,assets/minecraft/optifine/cit/warhammer/source/source_models/gen_shield_blocking.json
aa34312ef213ba4f3ac0180542a04d34043608c9,738,assets/minecraft/optifine/cit/warhammer/source/source_models/gen_shield.json
c0accd523801ed3047496953f402571177d69f27,1025,assets/minecraft/optifine/cit/warhammer/source/source_models/bow2x.json
20053060ca6f65a625f0396aaec21a6e572c834e,674,assets/minecraft/optifine/cit/warhammer/source/source_models/4xhand.json
39ae376ef75757b07bd02f8c7be34f5890f9282c,637,assets/minecraft/optifine/cit/warhammer/source/source_models/2xgen.json
2a0b57248bd5f84bc001b5a17a503bc5d806c70e,794,assets/minecraft/optifine/cit/warhammer/source/source_models/2xhand.json
eb827677815e956d2e075958dd7793eef7a844ba,862,assets/minecraft/optifine/cit/warhammer/source/source_models/4xgen.json
853449e8223554e74d28dcb9e21ff395d0adf541,69,assets/minecraft/optifine/cit/warhammer/source/source_models/bow2x_pulling_2.json
19bfc53d94cd5c2d6005247c6fca227a2aeebc05,644,assets/minecraft/optifine/cit/warhammer/source/source_models/1xhand.json
b916917605fac00b7638225e4ffe96594430911f,69,assets/minecraft/optifine/cit/warhammer/source/source_models/bow2x_pulling_1.json
87b3301ec6eb3c9ae7b75f700a449d20d589198a,3521,assets/minecraft/optifine/cit/warhammer/swords/emperor_sword/imperator_sword.json
1fd3a02412f8caf34a3a12c221db06585f1a92eb,40,assets/minecraft/optifine/cit/warhammer/swords/emperor_sword/imperator_sword_anim.png.mcmeta
61c1604b4b65a749adf68a24c75989c34774be86,3427,assets/minecraft/optifine/cit/warhammer/swords/emperor_sword/imperator_sword_anim.png
a45718bd793915f4997c4a366380479c61d153fd,282,assets/minecraft/optifine/cit/warhammer/swords/emperor_sword/imperator_sword.properties
5b776b58750377d279177ad0c7643074cde259af,5608,assets/minecraft/optifine/cit/warhammer/swords/taser_goad/taser_goad.json
8c60ebe673d5b1e3aeb7e8c8ec1201c3ec42cc7c,2350,assets/minecraft/optifine/cit/warhammer/swords/taser_goad/taser_goad.png
253f0baf30ad209679f6d284546947eac916053a,232,assets/minecraft/optifine/cit/warhammer/swords/taser_goad/taser_goad.properties
7c45dc3999bb507f15b24a7473c3f1d6486c089e,2585,assets/minecraft/optifine/cit/warhammer/swords/saw_sword/saw_sword.png
d64bcbf4b7bcc82d464d7f182b38a97790651981,185,assets/minecraft/optifine/cit/warhammer/swords/saw_sword/saw_sword.properties
bf7f6583fb8d819f0343b1c611d3490a849c9887,4913,assets/minecraft/optifine/cit/warhammer/swords/saw_sword/saw_sword.json
8ecd55ab8d9b9440fab6b10aa8c8b205d9496996,39,assets/minecraft/optifine/cit/warhammer/swords/saw_sword/saw_sword.png.mcmeta
540565458f9971d5dfb7445c76a808729a179672,387,assets/minecraft/optifine/cit/warhammer/swords/shovel_kriga/shovel-kriga.png
e28107aaf18ab131f68039d58047c551f09c8d4d,285,assets/minecraft/optifine/cit/warhammer/swords/shovel_kriga/sunray.properties
152e485394a60097cbbffec481d88561150ce374,1087,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/sword_krig.png
a9d1a89eaa2dc61bc82a0d33e95a166691572123,369,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/sword_krig_main.properties
002ab95df8ef1a88275e0446a2a8ea1fc8394226,813,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/sword_krig_main.png
5916bb0132267aa59062dc5c7f73da935f274311,4234,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/sword_krig.json
2301cba9f0600df15c2fadad01626aaad34e9f03,363,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/sword_krig_left_hand.properties
b1ae6a6a33101386f23fda191bae8ee1ab4c33e7,4001,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_ench.json
5ad8991bf6b0e5f9a2caca9394e49a3a60ab5ee3,482,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_main_ench.properties
917c02627fc8b95c2bf1d6076c5b0b5749ae0cb9,62,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_ench_none.png.mcmeta
f5a8ab5e0054768796978c0fbde0f55743b93c10,1226,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_ench_none.png
917c02627fc8b95c2bf1d6076c5b0b5749ae0cb9,62,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_ench.png.mcmeta
090c818d50c792b6e607e868fc3f8041beb62650,476,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_left_ench.properties
db5fe19d601a2fe95c78f37706866401c4f744e4,1555,assets/minecraft/optifine/cit/warhammer/swords/krig_sword/enchant/sword_krig_ench.png
5aa76061726b77daf5a15165f0cf7e827def6669,21760,assets/minecraft/optifine/cit/warhammer/swords/power_baton/power_baton.json
3eb96f7ada44e720f421a431f8023f3336529e40,216,assets/minecraft/optifine/cit/warhammer/swords/power_baton/power_baton.properties
499020ed22187dccb530427e89a754c45f12b340,677,assets/minecraft/optifine/cit/warhammer/swords/power_baton/power_baton_energ.png
2fa74b65df0d81b3fd94cf178eafc4aabf8200d6,39,assets/minecraft/optifine/cit/warhammer/swords/power_baton/power_baton_energ.png.mcmeta
4d1b59f5b8690ef20e73f3bfd780ce7437a20215,2069,assets/minecraft/optifine/cit/warhammer/swords/power_baton/power_baton.png
47a9977d74c93aa4765e2b6314e5775393540270,278,assets/minecraft/optifine/cit/warhammer/swords/drukhar_sword/drukhar_sword.properties
a640a92eb3555bfaa1eb91d689e9582dda623157,517,assets/minecraft/optifine/cit/warhammer/swords/drukhar_sword/drukhar_sword.png
378a4a9b177595d4e8954f96dd7c7a994d227918,4369,assets/minecraft/optifine/cit/warhammer/swords/tronsonic-razor/tronsonic-razor.json
2f92105118dcd2a93a5e7aa3538c28e245787865,988,assets/minecraft/optifine/cit/warhammer/swords/tronsonic-razor/tronsonic-razor.png
85d1dd25fb7be7ecb43bf051d604f8e929346671,260,assets/minecraft/optifine/cit/warhammer/swords/tronsonic-razor/tronsonic-razor.properties
11c1063d80a00b7c4cd2e5e5fe61e76792c0704b,719,assets/minecraft/optifine/cit/warhammer/swords/power_sword/telesto.png
79a9eb6995ba242e93ff40fffc52606577d5f7a6,275,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword_bafor.properties
c34ec6265e3f2ffe72f30df57b914956c1a0a62c,280,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword_bastr.properties
eab92a5ad80b560f6ee0fe51adf86a56fc5b976e,4425,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword.json
62aa684c1e25824b03149ed03f77bcce4979327f,193,assets/minecraft/optifine/cit/warhammer/swords/power_sword/telesto2.properties
280099a6e0bc7f98b30dbf8d05f8017e67028053,193,assets/minecraft/optifine/cit/warhammer/swords/power_sword/telesto3.properties
0d3425ebf29f34fcd52a69776199d2eee615e4ac,854,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword.png
6b595ade76d93c0ced4ed89d11367a2b12f3a783,876,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword_ba.png
ac28e71a2f063c1df655f9f1aa9c842abbceca34,192,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword.properties
eecfc79b1b3aab41b8a54124f4cfe7d55a48a668,5185,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword_ba.json
b743f8131997e5bf538caec6c4d54badb22faaf2,275,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword_ba.properties
8bd3fc24e83ba7139809aff8c028903ab6727b31,3152,assets/minecraft/optifine/cit/warhammer/swords/power_sword/telesto.json
cfe9053e0861571f5f37c1ee165688dac621618f,277,assets/minecraft/optifine/cit/warhammer/swords/power_sword/power_sword_baneon.properties
e00cee5316b7afaaaf307dd508f5d531456f03b8,198,assets/minecraft/optifine/cit/warhammer/swords/power_sword/telesto.properties
98423494fbd226b5826b2cce91b3c9782d0592bf,195,assets/minecraft/optifine/cit/warhammer/swords/power_sword/telesto1.properties
65bedb8b214b135ca792173c716f24d1438c3c5d,1053,assets/minecraft/optifine/cit/warhammer/swords/phase_blade/phase_blade.png
802b548a590bf620c753a68595ffd41f45c7efbd,211,assets/minecraft/optifine/cit/warhammer/swords/phase_blade/phase_blade.properties
a615a74a1a40972b4b8e7d7895ebd0f45c33edec,4312,assets/minecraft/optifine/cit/warhammer/swords/phase_blade/phase_blade.json
784040b1f8d3b51a7d89f4aedadac7d542c7f0d0,270,assets/minecraft/optifine/cit/warhammer/swords/sunray/sunray.properties
35375076628dd49584906e8061b93dcb58d719dd,862,assets/minecraft/optifine/cit/warhammer/swords/sunray/sunray.png
def6e2c2d97d94d6b1aef250d070516809f45edc,210,assets/minecraft/optifine/cit/warhammer/swords/khornite_sword/khornite_sword.properties
0a461458ab15b110abdea251190cbf4be859b1ff,1334,assets/minecraft/optifine/cit/warhammer/swords/khornite_sword/khornite_sword.png
99e539107478a216e8748a47378e1df1b70eba7d,3468,assets/minecraft/optifine/cit/warhammer/swords/khornite_sword/khornite_sword.json
40d3ce4a4bf5a279fb44c1b4b2f0bfaea974fe7a,260,assets/minecraft/optifine/cit/warhammer/swords/tronsonic_blade/tronsonic_blade.properties
59c4e0244f760b286540aaf027c8fa2aeef968bf,4614,assets/minecraft/optifine/cit/warhammer/swords/tronsonic_blade/tronsonic_blade.json
7c89dcf6cd993a80cea4d4043a39fc7e09c14ac2,1248,assets/minecraft/optifine/cit/warhammer/swords/tronsonic_blade/tronsonic_blade.png
d32e0ddf483fd0a122b793caae79c216ea9454bb,291,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe/omnisian_axe3.properties
76c56dae7e9e36c68fde0a8d1508194389bc6fda,286,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe/omnisian_axe.properties
dd39f49bf297caeee72da568d97fba4f1e9e19fc,6715,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe/omnisian_axe.json
37d71e6c1b397af67f2400e372bd486fb02d8adf,286,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe/omnisian_axe1.properties
b62f52d81c7a7d06a2240b21de434de2da16a6b9,286,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe/omnisian_axe2.properties
89d404dbaa44576a4aa5a2a012fa693453fa49b4,1560,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe/omnisian_axe.png
411dd17191509d61a5afb661b651aeb306255e2b,5885,assets/minecraft/optifine/cit/warhammer/axe/thunder_hammer/thunder_hammer.json
1aceefec3754296786af901cf3ef2efd75c85dbb,216,assets/minecraft/optifine/cit/warhammer/axe/thunder_hammer/thunder_hammer.properties
411dd17191509d61a5afb661b651aeb306255e2b,5885,assets/minecraft/optifine/cit/warhammer/axe/thunder_hammer/thunder_hamm.json
a6a2f258e117cf930e7cf96f5ed2d776e0322cb1,2056,assets/minecraft/optifine/cit/warhammer/axe/thunder_hammer/thunder_hammer.png
f1fd6cbd77f114d20923b34bb4ddd2ae87542706,5173,assets/minecraft/optifine/cit/warhammer/axe/poweraxe_bloodangels/gold_axe_bloodangels.json
8087e0aec0c6ddee368235121b5dccd2562b7d4d,449,assets/minecraft/optifine/cit/warhammer/axe/poweraxe_bloodangels/gold_axe_bloodangels3.properties
f2415cb91ecf428858d0c203d735d7e2dbcee0fb,1570,assets/minecraft/optifine/cit/warhammer/axe/poweraxe_bloodangels/gold_axe_bloodangels.png
907f30276c9a44b5f44a4847dbd3006cbaead081,447,assets/minecraft/optifine/cit/warhammer/axe/poweraxe_bloodangels/gold_axe_bloodangels4.properties
e394de802a422777e91d4a7a3cf2b6108c0c8a6b,447,assets/minecraft/optifine/cit/warhammer/axe/poweraxe_bloodangels/gold_axe_bloodangels2.properties
22aef9c42f50cf79c86af2db32011ffade6abd7f,452,assets/minecraft/optifine/cit/warhammer/axe/poweraxe_bloodangels/gold_axe_bloodangels.properties
404fbb0a053e9f9a37bdee140102a57929f62a46,3745,assets/minecraft/optifine/cit/warhammer/axe/empathic_obliterator/empathic_obliterator.json
f880c55fc19af5f89f2ef644c7b945321b4edb89,366,assets/minecraft/optifine/cit/warhammer/axe/empathic_obliterator/empathic_obliterator.properties
97c48167e6ea8a6be3ca00c1ec3a9edbfbecbe37,361,assets/minecraft/optifine/cit/warhammer/axe/empathic_obliterator/empathic_obliteratorq.properties
57d02db03df129bdf123152b4368c89a3df81b44,365,assets/minecraft/optifine/cit/warhammer/axe/empathic_obliterator/empathic_obliteratora.properties
b80e468c1d013d422712d963a27a08113fa757a2,361,assets/minecraft/optifine/cit/warhammer/axe/empathic_obliterator/empathic_obliteratorky.properties
87861d0bd777006f87f37d23082bcace957f1251,1568,assets/minecraft/optifine/cit/warhammer/axe/empathic_obliterator/empathic_obliterator.png
5b4d822e41272091c9338ff9adc86bd4a96f3310,5209,assets/minecraft/optifine/cit/warhammer/axe/power_axe/power_axe.json
15e9fef735470192bac5acb71d829f91eeb9167a,246,assets/minecraft/optifine/cit/warhammer/axe/power_axe/power_axe.properties
e2c5d201e369f09c5f9ab4761adc354b8f6503e5,1481,assets/minecraft/optifine/cit/warhammer/axe/power_axe/power_axe.png
de397b3301d69e4265dc08ec683885307c2a3efd,5205,assets/minecraft/optifine/cit/warhammer/axe/shackled_poweraxe/shackled_poweraxe.json
e9d9401f9674e5dc9692cd4370de968136e34c9e,318,assets/minecraft/optifine/cit/warhammer/axe/shackled_poweraxe/shackled_poweraxe.properties
1bb7437d98bc56356bbcc99c14688911258bdc1c,1751,assets/minecraft/optifine/cit/warhammer/axe/shackled_poweraxe/shackled_poweraxe.png
19f3f09b5cdfbb0e81580148a2a6ba19a9056909,284,assets/minecraft/optifine/cit/warhammer/axe/power_forging_hammer/power_forging_hammer.properties
4bd9bbb0fdb1c7a90633626d57afd61247c69f6c,4455,assets/minecraft/optifine/cit/warhammer/axe/power_forging_hammer/power_forging_hammer.json
9bce8a4f10b89b3d28e7aa9dad7ccca384e4b86d,278,assets/minecraft/optifine/cit/warhammer/axe/power_forging_hammer/power_forging_hammerr.properties
52405904305bc86599a2385dbf371e6921eae3aa,279,assets/minecraft/optifine/cit/warhammer/axe/power_forging_hammer/power_forging_hammerrr.properties
c38d5f61931b80cf61ce31ced0d057d42791c225,1567,assets/minecraft/optifine/cit/warhammer/axe/power_forging_hammer/power_forging_hammer.png
08a3bc5158c46aeef6d89acfc6fb2e813dd9bcba,5329,assets/minecraft/optifine/cit/warhammer/axe/fulgurite_staff/fulgurite_staff.json
079d31c16f301b9053fec789e2c4e36179dfa0e3,922,assets/minecraft/optifine/cit/warhammer/axe/fulgurite_staff/fulgurite_staff.png
8d2b3c78e5caa4c0f77f2983a4d82584796d9d8e,277,assets/minecraft/optifine/cit/warhammer/axe/fulgurite_staff/fulgurite_staff.properties
e0e175e19eb50079b4bfb82b2ac3add16908f1b5,240,assets/minecraft/optifine/cit/warhammer/axe/chain_axe/chain_axe.properties
2a84754e6d44fcc44b8c4b4df430e3e567ad0abb,1461,assets/minecraft/optifine/cit/warhammer/axe/chain_axe/chain.png
0938b18b9cc9ece581fa779574346807d0de752b,4730,assets/minecraft/optifine/cit/warhammer/axe/chain_axe/chain_axe.json
637c99a7dac6321b5ec2efa8981e90eb1837fb0e,1653,assets/minecraft/optifine/cit/warhammer/axe/chain_axe/chain_axe.png
e6dc8cfcc0fdcfe0c984e3790d9966fc1296b6a7,39,assets/minecraft/optifine/cit/warhammer/axe/chain_axe/chain.png.mcmeta
04666ffc9c094302368cf8d1866c08b558261def,264,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe3/omnisian_axe3.properties
391119f0251e0d4cf01cd15adbafe93c6ff6be6f,269,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe3/omnisian_axe.properties
52ae756d9db58b7e8f007b31bb59c90962efac8c,6325,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe3/omnisian_axe.json
eceac4e1348d1b3617c1a3bffb4569bd6001d0af,264,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe3/omnisian_axe1.properties
60e39610f400415d58ee5262930262cd429f692a,264,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe3/omnisian_axe2.properties
e3b186d9f2185844a6956eba5274e7f29b343129,1679,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe3/omnisian_axe.png
2fbe3a043de083e31e3d869e539e3e5971d9b331,334,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe2/omnisian_axe3.properties
26957430154bbc97258088e4e81be398892bd6ea,339,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe2/omnisian_axe.properties
